iter	Passed	Remaining
672	635	308
673	636	307
674	637	306
675	637	305
676	638	304
677	639	303
678	639	302
679	640	301
680	641	300
681	642	299
682	643	298
683	644	297
684	644	296
685	645	295
686	646	294
687	647	293
688	648	292
689	648	291
690	649	290
691	650	289
692	651	288
693	651	287
694	652	286
695	653	285
696	654	284
697	654	283
698	655	282
699	656	281
700	657	280
701	658	279
702	659	278
703	659	277
704	660	276
705	661	275
706	662	274
707	662	273
708	663	272
709	664	271
710	665	270
711	666	269
712	666	268
713	667	267
714	668	266
715	669	265
716	670	264
717	670	263
718	671	262
719	672	261
720	673	260
721	674	259
722	674	258
723	675	257
724	676	256
725	677	255
726	677	254
727	678	253
728	679	252
729	680	251
730	681	250
731	681	249
732	682	248
733	683	247
734	684	246
735	685	245
736	686	244
737	686	243
738	687	242
739	688	241
740	689	240
741	689	239
742	690	238
743	691	237
744	692	236
745	692	235
746	693	234
747	694	233
748	695	233
749	696	232
750	696	231
751	697	230
752	698	229
753	699	228
754	700	227
755	700	226
756	701	225
757	702	224
758	703	223
759	704	222
760	704	221
761	705	220
762	706	219
763	707	218
764	708	217
765	708	216
766	709	215
767	710	214
768	711	213
769	712	212
770	713	211
771	714	210
772	714	209
773	715	208
774	716	208
775	717	207
776	718	206
777	718	205
778	719	204
779	720	203
780	721	202
781	722	201
782	722	200
783	723	199
784	724	198
785	725	197
786	726	196
787	727	195
788	728	194
789	729	193
790	729	192
791	730	191
792	731	190
793	731	189
794	732	188
795	733	187
796	734	186
797	734	186
798	735	185
799	736	184
800	736	183
801	737	182
802	738	181
803	739	180
804	740	179
805	741	178
806	742	177
807	742	176
808	743	175
809	744	174
810	745	173
811	745	172
812	746	171
813	747	170
814	747	169
815	748	168
816	749	167
817	749	166
818	750	165
819	751	164
820	752	163
821	752	163
822	753	162
823	754	161
824	754	160
825	755	159
826	756	158
827	757	157
828	757	156
829	758	155
830	759	154
831	759	153
832	760	152
833	761	151
834	762	150
835	762	149
836	763	148
837	764	147
838	764	146
839	765	145
840	766	144
841	767	143
842	768	143
843	768	142
844	769	141
845	770	140
846	771	139
847	772	138
848	772	137
849	773	136
850	774	135
851	775	134
852	775	133
853	776	132
854	777	131
855	778	130
856	779	129
857	779	129
858	780	128
859	781	127
860	782	126
861	782	125
862	783	124
863	784	123
864	785	122
865	786	121
866	787	120
867	787	119
868	788	118
869	789	117
870	790	117
871	790	116
872	791	115
873	792	114
874	793	113
875	794	112
876	794	111
877	795	110
878	796	109
879	797	108
880	797	107
881	798	106
882	799	105
883	799	104
884	800	104
885	801	103
886	802	102
887	802	101
888	803	100
889	804	99
890	805	98
891	806	97
892	806	96
893	807	95
894	808	94
895	809	93
896	809	92
897	810	92
898	811	91
899	811	90
900	812	89
901	813	88
902	814	87
903	814	86
904	815	85
905	816	84
906	817	83
907	817	82
908	818	81
909	819	81
910	820	80
911	820	79
912	821	78
913	822	77
914	823	76
915	823	75
916	824	74
917	825	73
918	826	72
919	826	71
920	827	71
921	828	70
922	829	69
923	830	68
924	830	67
925	831	66
926	832	65
927	833	64
928	833	63
929	834	62
930	835	61
931	836	61
932	837	60
933	837	59
934	838	58
935	839	57
936	840	56
937	840	55
938	841	54
939	842	53
940	842	52
941	843	51
942	844	51
943	845	50
944	846	49
945	847	48
946	847	47
947	848	46
948	849	45
949	850	44
950	851	43
951	851	42
952	852	42
953	853	41
954	854	40
955	854	39
956	855	38
957	856	37
958	857	36
959	857	35
960	858	34
961	859	33
962	860	33
963	861	32
964	861	31
965	862	30
966	863	29
967	864	28
968	865	27
969	865	26
970	866	25
971	867	24
972	867	24
973	868	23
974	869	22
975	870	21
976	870	20
977	871	19
978	872	18
979	872	17
980	873	16
981	874	16
982	875	15
983	875	14
984	876	13
985	877	12
986	878	11
987	878	10
988	879	9
989	880	8
990	881	8
991	882	7
992	882	6
993	883	5
994	884	4
995	885	3
996	886	2
997	886	1
998	887	0
999	888	0
