iter	Passed	Remaining
301	378	875
302	379	872
303	380	871
304	381	870
305	382	867
306	383	865
307	383	862
308	384	859
309	385	857
310	385	854
311	387	853
312	387	851
313	388	848
314	389	846
315	389	843
316	390	841
317	391	838
318	391	836
319	392	835
320	394	833
321	394	831
322	395	828
323	396	826
324	396	824
325	397	821
326	398	819
327	399	817
328	400	815
329	400	813
330	401	811
331	401	808
332	402	806
333	403	803
334	403	801
335	404	799
336	406	799
337	406	796
338	407	794
339	408	792
340	408	790
341	409	787
342	410	785
343	411	783
344	412	782
345	412	780
346	413	778
347	414	775
348	414	773
349	415	771
350	415	769
351	416	767
352	418	766
353	418	764
354	419	762
355	420	760
356	420	757
357	421	755
358	422	753
359	423	752
360	424	750
361	424	748
362	425	746
363	426	744
364	426	742
365	427	740
366	428	738
367	428	736
368	429	735
369	430	733
370	431	731
371	432	729
372	432	727
373	433	725
374	434	723
375	434	721
376	436	720
377	437	719
378	437	717
379	438	715
380	439	713
381	439	711
382	440	709
383	441	708
384	442	707
385	443	705
386	444	703
387	444	701
388	445	699
389	446	697
390	446	695
391	447	694
392	449	694
393	450	692
394	450	690
395	451	688
396	452	686
397	452	685
398	453	683
399	455	682
400	456	681
401	456	679
402	457	677
403	457	675
404	458	673
405	458	671
406	459	669
407	460	668
408	462	667
409	462	665
410	463	664
411	464	662
412	464	660
413	465	658
414	466	657
415	467	656
416	468	654
417	468	652
418	469	651
419	470	649
420	470	647
421	471	645
422	472	644
423	473	642
424	473	641
425	474	639
426	475	637
427	475	635
428	476	634
429	476	632
430	477	630
431	478	629
432	480	628
433	480	626
434	481	625
435	481	623
436	482	621
437	483	620
438	483	618
439	485	618
440	486	617
441	487	615
442	488	613
443	489	612
444	489	610
445	491	610
446	492	609
447	493	607
448	493	605
449	494	604
450	495	602
451	495	601
452	496	599
453	497	598
454	498	597
455	499	595
456	499	593
457	500	592
458	501	590
459	501	589
460	503	588
461	504	587
462	504	585
463	505	583
464	506	582
465	506	580
466	507	579
467	508	577
468	509	576
469	510	575
470	510	573
471	511	572
472	512	570
473	513	569
474	513	567
475	514	566
476	515	565
477	516	564
478	517	562
479	518	561
480	518	559
481	519	558
482	520	556
483	522	557
484	523	556
485	524	554
486	525	553
487	525	551
488	526	550
489	527	548
490	528	548
491	529	546
492	530	545
493	530	543
494	531	542
495	532	540
496	532	539
497	533	537
498	534	536
499	535	535
500	535	533
501	536	532
502	537	530
503	537	529
504	538	527
505	539	526
506	540	525
507	541	524
508	541	522
509	542	521
510	543	519
511	543	518
512	544	516
513	545	515
514	545	514
515	547	513
516	547	511
517	548	510
518	549	508
519	549	507
520	550	506
521	551	504
522	551	503
523	552	502
524	553	501
525	554	499
526	555	498
527	556	497
528	556	495
529	557	494
530	559	493
531	560	492
532	560	491
533	561	489
534	562	488
535	562	487
536	563	485
537	564	484
538	565	483
539	566	482
540	567	481
541	567	479
542	569	479
543	569	477
544	571	476
545	572	475
546	572	474
547	573	473
548	574	471
549	574	470
550	575	468
551	576	467
552	577	467
553	578	465
554	579	464
555	579	463
556	580	461
557	581	460
558	581	459
559	583	458
560	584	457
561	584	455
562	585	454
563	586	453
564	586	451
565	587	450
566	588	449
567	589	448
568	590	447
569	591	446
570	592	444
571	592	443
572	593	442
573	594	441
574	595	440
575	596	439
576	597	438
577	598	436
578	599	435
579	599	434
580	600	433
581	601	431
582	602	430
583	603	429
584	603	428
585	604	427
586	605	425
587	605	424
588	606	423
589	607	421
590	608	420
591	609	419
592	609	418
593	610	417
594	611	415
595	611	414
596	612	413
597	613	412
598	614	411
599	615	410
600	615	408
601	616	407
602	617	406
603	617	405
604	618	403
605	619	402
606	620	401
607	621	400
608	622	399
609	622	398
610	623	396
611	624	395
612	624	394
613	625	393
614	626	392
615	627	391
616	628	390
617	629	388
618	629	387
619	630	386
620	630	385
621	631	383
622	632	382
623	633	381
624	634	380
625	635	379
626	635	378
627	636	376
628	637	375
629	637	374
630	640	374
631	640	373
632	641	371
633	642	370
634	642	369
635	643	368
636	644	367
637	645	366
638	646	365
639	647	364
640	647	362
641	648	361
642	649	360
643	649	359
644	651	358
645	653	358
646	654	357
647	655	356
648	657	355
649	658	354
650	658	353
651	659	351
652	660	350
653	660	349
654	661	348
655	662	347
656	666	347
657	666	346
658	667	345
659	668	344
660	669	343
661	670	342
662	671	341
663	671	340
664	672	338
665	673	337
666	673	336
667	674	335
668	675	334
669	676	333
670	677	332
671	677	330
672	678	329
673	679	328
674	680	327
675	681	326
676	682	325
677	683	324
678	683	323
679	684	322
680	685	320
681	685	319
682	686	318
683	688	318
684	689	316
685	689	315
686	690	314
687	691	313
688	691	312
689	694	311
690	695	310
691	695	309
692	696	308
693	697	307
694	697	306
695	698	305
696	700	304
697	700	303
698	701	302
699	702	300
700	702	299
701	703	298
702	704	297
703	704	296
704	708	296
705	708	295
706	709	294
707	710	292
708	710	291
709	712	291
710	713	290
711	714	288
712	715	287
713	715	286
714	716	285
715	717	284
716	718	283
717	719	282
718	720	281
719	720	280
720	721	279
721	722	278
722	722	276
723	723	275
724	724	274
725	725	273
726	726	272
727	726	271
728	727	270
729	728	269
730	728	268
731	729	267
732	730	266
733	731	265
734	732	264
735	733	262
736	733	261
737	734	260
738	735	259
739	738	259
740	739	258
741	739	257
742	740	256
743	741	255
744	742	254
745	743	253
746	744	252
747	744	250
748	745	249
749	746	248
750	746	247
751	747	246
752	749	245
753	750	244
754	751	243
755	751	242
756	752	241
757	753	240
758	753	239
759	754	238
760	755	237
761	756	236
762	756	235
763	757	234
764	758	232
765	758	231
766	759	230
767	760	229
768	761	228
769	762	227
770	763	226
771	763	225
772	764	224
773	765	223
774	765	222
775	766	221
776	767	220
777	768	219
778	769	218
779	769	217
780	770	216
781	771	214
782	771	213
783	772	212
784	773	211
785	774	210
786	775	209
787	776	208
788	776	207
789	777	206
790	778	205
791	778	204
792	780	203
793	780	202
794	781	201
795	782	200
796	782	199
797	783	198
798	783	197
799	784	196
800	785	195
801	786	194
802	787	193
803	788	192
804	788	191
805	789	190
806	790	188
807	790	187
808	791	186
809	792	186
810	793	184
811	794	183
812	794	182
813	795	181
814	796	180
815	796	179
816	797	178
817	798	177
818	799	176
819	799	175
820	800	174
821	801	173
822	801	172
823	802	171
824	803	170
825	804	169
826	805	168
827	806	167
828	806	166
829	807	165
830	808	164
831	808	163
832	809	162
833	810	161
834	811	160
835	812	159
836	813	158
837	813	157
838	814	156
839	814	155
840	815	154
841	817	153
842	818	152
843	819	151
844	819	150
845	820	149
846	820	148
847	821	147
848	822	146
849	823	145
850	824	144
851	825	143
852	825	142
853	826	141
854	826	140
855	827	139
856	828	138
857	829	137
858	830	136
859	831	135
860	832	134
861	832	133
862	833	132
863	834	131
864	835	130
865	836	129
866	836	128
867	837	127
868	838	126
869	838	125
870	839	124
871	839	123
872	840	122
873	841	121
874	842	120
875	843	119
876	843	118
877	844	117
878	845	116
879	845	115
880	846	114
881	847	113
882	848	112
883	849	111
884	849	110
885	850	109
886	851	108
887	851	107
888	852	106
889	853	105
890	854	104
891	855	103
892	856	102
893	856	101
894	857	100
895	858	99
896	858	98
897	860	97
898	861	96
899	862	95
900	862	94
901	863	93
902	864	92
903	864	91
904	865	90
905	866	89
906	867	88
907	868	87
908	868	86
909	869	85
910	869	84
911	870	83
912	871	83
913	872	82
914	873	81
915	873	80
916	874	79
917	875	78
918	875	77
919	876	76
920	877	75
921	878	74
922	879	73
923	880	72
924	880	71
925	881	70
926	882	69
927	882	68
928	883	67
929	885	66
930	885	65
931	886	64
932	887	63
933	887	62
934	888	61
935	889	60
936	890	59
937	891	58
938	891	57
939	892	56
940	893	56
941	893	55
942	894	54
943	895	53
944	897	52
945	898	51
946	898	50
947	899	49
948	900	48
949	901	47
950	901	46
951	903	45
952	904	44
953	904	43
954	905	42
955	906	41
956	906	40
957	907	39
958	908	38
959	909	37
960	910	36
961	910	35
962	911	35
963	912	34
964	912	33
965	913	32
966	914	31
967	915	30
968	916	29
969	917	28
970	917	27
971	918	26
972	919	25
973	919	24
974	920	23
975	922	22
976	923	21
977	924	20
978	924	19
979	925	18
980	925	17
981	926	16
982	928	16
983	928	15
984	929	14
985	930	13
986	930	12
987	931	11
988	932	10
989	932	9
990	934	8
991	935	7
992	935	6
993	936	5
994	936	4
995	937	3
996	938	2
997	939	1
998	940	0
999	941	0
